# Django Core
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
djangorestframework-gis>=1.1,<2.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.3,<5.0
django-filter>=24.0,<25.0

# Database
psycopg2-binary>=2.9,<3.0

# Async Tasks
celery[redis]>=5.4,<6.0
redis>=5.0,<6.0

# Machine Learning & Data
scikit-learn>=1.5,<2.0
numpy>=1.26,<3.0
pandas>=2.2,<3.0

# Geospatial
geopy>=2.4,<3.0

# HTTP Client
requests>=2.31,<3.0

# Environment
python-dotenv>=1.0,<2.0

# Production Server
gunicorn>=22.0,<23.0

# Telemetry & Metrics
django-prometheus>=2.3,<3.0
